顶层模块,相对路径,中文路径,原始名称,中文名称,深度,来源扩展
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SwordDoubleEdge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sword Double Edge,canMountWep_SwordDoubleEdge,can Mount 武器 Sword Double Edge,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SwordGigantic,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sword Gigantic,canMountWep_SwordGigantic,can Mount 武器 Sword Gigantic,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SwordLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sword Large,canMountWep_SwordLarge,can Mount 武器 Sword Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SwordNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sword 普通,canMountWep_SwordNormal,can Mount 武器 Sword 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SwordPierce,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sword Pierce,canMountWep_SwordPierce,can Mount 武器 Sword Pierce,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Talisman,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Talisman,canMountWep_Talisman,can Mount 武器 Talisman,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Torch,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Torch,canMountWep_Torch,can Mount 武器 Torch,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Whip,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Whip,canMountWep_Whip,can Mount 武器 Whip,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/compTrophySedId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/comp Trophy Sed ID,compTrophySedId,comp Trophy Sed ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr00,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr00,configurableWepAttr00,configurable 武器 Attr00,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr01,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr01,configurableWepAttr01,configurable 武器 Attr01,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr02,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr02,configurableWepAttr02,configurable 武器 Attr02,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr03,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr03,configurableWepAttr03,configurable 武器 Attr03,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr04,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr04,configurableWepAttr04,configurable 武器 Attr04,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr05,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr05,configurableWepAttr05,configurable 武器 Attr05,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr06,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr06,configurableWepAttr06,configurable 武器 Attr06,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr07,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr07,configurableWepAttr07,configurable 武器 Attr07,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr08,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr08,configurableWepAttr08,configurable 武器 Attr08,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr09,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr09,configurableWepAttr09,configurable 武器 Attr09,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr10,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr10,configurableWepAttr10,configurable 武器 Attr10,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr11,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr11,configurableWepAttr11,configurable 武器 Attr11,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr12,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr12,configurableWepAttr12,configurable 武器 Attr12,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr13,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr13,configurableWepAttr13,configurable 武器 Attr13,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr14,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr14,configurableWepAttr14,configurable 武器 Attr14,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr15,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr15,configurableWepAttr15,configurable 武器 Attr15,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr16,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr16,configurableWepAttr16,configurable 武器 Attr16,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr17,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr17,configurableWepAttr17,configurable 武器 Attr17,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr18,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr18,configurableWepAttr18,configurable 武器 Attr18,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr19,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr19,configurableWepAttr19,configurable 武器 Attr19,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr20,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr20,configurableWepAttr20,configurable 武器 Attr20,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr21,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr21,configurableWepAttr21,configurable 武器 Attr21,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr22,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr22,configurableWepAttr22,configurable 武器 Attr22,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/configurableWepAttr23,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/configurable 武器 Attr23,configurableWepAttr23,configurable 武器 Attr23,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/defaultWepAttr,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/default 武器 Attr,defaultWepAttr,default 武器 Attr,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/disableMultiDropShare,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/禁用 Multi Drop Share,disableMultiDropShare,禁用 Multi Drop Share,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/disableParam_NT,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/禁用 参数 NT,disableParam_NT,禁用 参数 NT,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/disableParamReserve,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/禁用 参数 Reserve,disableParamReserve,禁用 参数 Reserve,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/disableParamReserve2,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/禁用 参数 Reserve2,disableParamReserve2,禁用 参数 Reserve2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/dummy8 pad,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/dummy8 pad,dummy8 pad,dummy8 pad,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/dummy8 pad2,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/dummy8 pad2,dummy8 pad2,dummy8 pad2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/dummy8 pad6,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/dummy8 pad6,dummy8 pad6,dummy8 pad6,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/dummy8 reserved2_canMountWep,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/dummy8 reserved2 can Mount 武器,dummy8 reserved2_canMountWep,dummy8 reserved2 can Mount 武器,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/dummy8 reserved_canMountWep,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/dummy8 reserved can Mount 武器,dummy8 reserved_canMountWep,dummy8 reserved can Mount 武器,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/iconId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/icon ID,iconId,icon ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/isDeposit,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/is Deposit,isDeposit,is Deposit,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/isDiscard,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/is Discard,isDiscard,is Discard,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/isDrop,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/is Drop,isDrop,is Drop,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/itemGetTutorialFlagId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/物品 Get Tutorial 标志 ID,itemGetTutorialFlagId,物品 Get Tutorial 标志 ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/mountValue,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/mount Value,mountValue,mount Value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/mountWepTextId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/mount 武器 Text ID,mountWepTextId,mount 武器 Text ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/rank,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/rank,rank,rank,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/rarity,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/rarity,rarity,rarity,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/saleValue,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sale Value,saleValue,sale Value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/sellValue,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sell Value,sellValue,sell Value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/showDialogCondType,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/show Dialog Cond Type,showDialogCondType,show Dialog Cond Type,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/showDialogCondType 2,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/show Dialog Cond Type 2,showDialogCondType 2,show Dialog Cond Type 2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/showLogCondType,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/show Log Cond Type,showLogCondType,show Log Cond Type,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/sortGroupId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sort Group ID,sortGroupId,sort Group ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/sortId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sort ID,sortId,sort ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectId0,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 Id0,spEffectId0,sp 效果 Id0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectId1,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 Id1,spEffectId1,sp 效果 Id1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectId2,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 Id2,spEffectId2,sp 效果 Id2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectId_forAtk0,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 ID for Atk0,spEffectId_forAtk0,sp 效果 ID for Atk0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectId_forAtk1,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 ID for Atk1,spEffectId_forAtk1,sp 效果 ID for Atk1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectId_forAtk2,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 ID for Atk2,spEffectId_forAtk2,sp 效果 ID for Atk2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectMsgId0,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 Msg Id0,spEffectMsgId0,sp 效果 Msg Id0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/spEffectMsgId1,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sp 效果 Msg Id1,spEffectMsgId1,sp 效果 Msg Id1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/swordArtsParamId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/sword Arts 参数 ID,swordArtsParamId,sword Arts 参数 ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/trophySeqId,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/trophy Seq ID,trophySeqId,trophy Seq ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/ID,脚本/辅助项/ID 辅助/装备 参数 道具/ID,ID,ID,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Name,脚本/辅助项/ID 辅助/装备 参数 道具/名称,Name,名称,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/aiUseJudgeId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/ai Use Judge ID,aiUseJudgeId,ai Use Judge ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/appearanceReplaceItemId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/appearance Replace 物品 ID,appearanceReplaceItemId,appearance Replace 物品 ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/autoReplenishType,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/自动 Replenish Type,autoReplenishType,自动 Replenish Type,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/basicPrice,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/基础 Price,basicPrice,基础 Price,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/behaviorId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/behavior ID,behaviorId,behavior ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/canMultiUse,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/can Multi Use,canMultiUse,can Multi Use,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/castSfxId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/cast Sfx ID,castSfxId,cast Sfx ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/compTrophySedId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/comp Trophy Sed ID,compTrophySedId,comp Trophy Sed ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/consumeHeroPoint,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/消耗 角色 Point,consumeHeroPoint,消耗 角色 Point,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/consumeHP,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/消耗 HP,consumeHP,消耗 HP,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/consumeMP,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/消耗 MP,consumeMP,消耗 MP,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disable_offline,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 offline,disable_offline,禁用 offline,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableMultiDropShare,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 Multi Drop Share,disableMultiDropShare,禁用 Multi Drop Share,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableParam_NT,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 参数 NT,disableParam_NT,禁用 参数 NT,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableParamReserve,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 参数 Reserve,disableParamReserve,禁用 参数 Reserve,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableParamReserve2,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 参数 Reserve2,disableParamReserve2,禁用 参数 Reserve2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableRiding,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 Riding,disableRiding,禁用 Riding,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableUseAtColiseum,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 Use At Coliseum,disableUseAtColiseum,禁用 Use At Coliseum,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/disableUseAtOutOfColiseum,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/禁用 Use At Out Of Coliseum,disableUseAtOutOfColiseum,禁用 Use At Out Of Coliseum,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/dummy8 pad,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/dummy8 pad,dummy8 pad,dummy8 pad,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/dummy8 pad1,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/dummy8 pad1,dummy8 pad1,dummy8 pad1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/dummy8 pad3,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/dummy8 pad3,dummy8 pad3,dummy8 pad3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/dummy8 reserve3,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/dummy8 reserve3,dummy8 reserve3,dummy8 reserve3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/dummy8 reserve4,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/dummy8 reserve4,dummy8 reserve4,dummy8 reserve4,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/dummy8 reserve5,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/dummy8 reserve5,dummy8 reserve5,dummy8 reserve5,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/effectSfxId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/效果 Sfx ID,effectSfxId,效果 Sfx ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_ActiveBigRune,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 激活 Big Rune,enable_ActiveBigRune,启用 激活 Big Rune,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_black,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 black,enable_black,启用 black,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_gray,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 gray,enable_gray,启用 gray,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_Ladder,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 Ladder,enable_Ladder,启用 Ladder,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_live,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 live,enable_live,启用 live,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_multi,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 multi,enable_multi,启用 multi,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enable_white,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 white,enable_white,启用 white,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/enableRiding,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/启用 Riding,enableRiding,启用 Riding,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/fireSfxId,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/fire Sfx ID,fireSfxId,fire Sfx ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGoods/Start/goodsType,脚本/辅助项/ID 辅助/装备 参数 道具/起始字段/道具 Type,goodsType,道具 Type,6,.xml
